Distance,Gender,Category,TimeFrom,TimeTo,Points
5,Male,Master,00:22:53,00:24:22,8
5,Male,Master,00:24:23,00:26:15,7
5,Male,Master,00:26:16,00:28:22,6
5,Male,Master,00:28:23,00:30:52,5
5,Male,Master,00:30:53,00:33:45,4
5,Male,Master,00:33:46,00:37:22,3
5,Male,Master,00:37:23,00:41:45,2
5,Male,Master,00:41:46,Finisher,1
5,Male,Grand Master,00:00:00,00:23:23,10
5,Male,Grand Master,00:23:24,00:25:00,9
5,Male,Grand Master,00:25:01,00:26:37,8
5,Male,Grand Master,00:26:38,00:28:38,7
5,Male,Grand Master,00:28:39,00:31:00,6
5,Male,Grand Master,00:31:01,00:33:37,5
5,Male,Grand Master,00:33:38,00:36:53,4
5,Male,Grand Master,00:36:53,00:40:45,3
5,Male,Grand Master,00:40:46,00:45:30,2
5,Male,Grand Master,00:45:31,Finisher,1
5,Male,Great Grand Master,00:00:00,00:25:53,10
5,Male,Great Grand Master,00:25:54,00:27:30,9
5,Male,Great Grand Master,00:27:31,00:29:22,8
5,Male,Great Grand Master,00:29:23,00:31:38,7
5,Male,Great Grand Master,00:31:39,00:34:07,6
5,Male,Great Grand Master,00:34:08,00:37:07,5
5,Male,Great Grand Master,00:37:08,00:40:37,4
5,Male,Great Grand Master,00:40:38,00:44:52,3
5,Male,Great Grand Master,00:44:53,00:50:15,2
5,Male,Great Grand Master,00:50:16,Finisher,1
5,Male,Great Grand Master,00:00:00,00:30:37,10
5,Male,Great Grand Master,00:30:38,00:32:37,9
